Building Street Number,Building Street Direction,Building Street Name,Building Street Type I,Report Status - Original LSE Report Approved,Report Status - LSE Report Resubmitted,Report Status - Resubmitted Report Approved,Construction Status (Self-Reported by Building Representative),Installing a full sprinkler system instead of an alternative LSE Compliance scope of work (Self-Reported by Building Representative),Inspection Status - Inspection Results,Inspection Status - Date Passed,Scheduled Inspection Date,Rescheduled Inspection Date
70,E.,Cedar,St.,Yes,Yes,Yes,Ready for Inspection,No,Passed,,,
21,E.,Chestnut,St.,No,Yes,Yes,Work Not Started,No,FAILED,,,
55,W.,Chestnut,St.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,Passed,,,
100,W.,Chestnut,St.,Yes,Not Applicable,Not Applicable,Work Not Started,No,Passed,,,
111,E.,Chestnut,St.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
200,E.,Chestnut,St.,No,Yes,Yes,Ready for Inspection,Yes,sprinkled,,,
201,E.,Chestnut,St.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
215,E.,Chestnut,St.,No,Yes,Yes,In Process,No,FAILED,,,
222,E.,Chestnut,St.,No,Yes,Yes,In Process,No,In Court,,,
247,E.,Chestnut,St.,No,Yes,Yes,Not Submitted,No,FAILED,,,
260,E.,Chestnut,St.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
160,W.,Chicago,Ave.,Yes,Not Applicable,Not Applicable,In Process,Yes,Sprinkled,,,
339,E.,Chicago,Ave.,No,Yes,Yes,Not Submitted,Yes,sprinkled,,,
4800,S.,Chicago Beach ,Dr.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
4950,S.,Chicago Beach ,Dr.,No,Yes,Yes,In Process,No,FAILED,,,
4157,N.,Clarendon,Ave.,No,Yes,Yes,In Process,No,FAILED,,,
4343,N.,Clarendon,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
4500,N. ,Clarendon,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
4520,N.,Clarendon,Ave.,No,Yes,Yes,In Process,No,In Court,,,
4550,N.,Clarendon,Ave.,No,Yes,Yes,Work Not Started,No,In Court,,,
4600,N. ,Clarendon,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
4750,N.,Clarendon,Ave.,No,Yes,Yes,In Process,No,FAILED,,,
118,N.,Clark,St.,No,Yes,Yes,Work Not Started,No,FAILED,,,
125,S.,Clark,St.,Yes,Yes,Yes,In Process,No,FAILED,,,
650,S.,Clark,St.,No,No,Not Submitted,Not Submitted,Yes,Sprinkled,,,
650,S.,Clark,St.,No,Yes,Yes,Not Submitted,Yes,Sprinkled,,,
1850,N.,Clark,St.,No,Yes,Yes,In Process,No,FAILED,,,
1920,N.,Clark,St.,Yes,Yes,Yes,In Process,No,FAILED,,,
1936,N.,Clark,St.,No,Yes,Yes,Not Submitted,No,In Court,,,
2470,N.,Clark,St.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
2551,N.,Clark,St.,No,Yes,Yes,In Process,No,FAILED,,,
2625,N. ,Clark,St.,Yes,Not Applicable,Not Applicable,Not Submitted,Not Submitted,Passed,,,
3930,N.,Clark,St.,No,Yes,Yes,In Process,No,FAILED,,,
1333,N.,Cleveland,,No,Yes,Yes,Ready for Inspection,Yes,sprinkled,,,
118,S. ,Clinton,St.,Yes,Not Applicable,Not Applicable,Not Submitted,Yes,Sprinkled,,,
1507 ,N.,Clybourn,Ave.,Yes,Not Applicable,Not Applicable,In Process,Yes,Sprinkled,,,
1531,N.,Clybourn,Ave.,No,Yes,Yes,In Process,No,Passed,,,
2912,N.,Commonwealth,Ave.,No,Yes,Yes,Work Not Started,No,FAILED,,,
2920,N.,Commonwealth,Ave.,No,Yes,Yes,Not Submitted,Not Submitted,Passed,,,
3700,W.,Congress ,Parkway,No,Yes,Yes,In Process,No,Passed,,,
535,W.,Cornelia,Ave.,Yes,Not Applicable,Not Applicable,Work Not Started,No,Passed,,,
555,W.,Cornelia,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,Passed,,,
5000,S.,Cornell,Ave.,No,Yes,Yes,In Process,No,FAILED,,,
5100,S.,Cornell,Ave.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
5201,S.,Cornell,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
5346,S.,Cornell,Ave.,No,Yes,Yes,Ready for Inspection,No,Passed,,,
5421,S.,Cornell,Ave.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
3420,S.,Cottage Grove,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
3440,S.,Cottage Grove,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
3515,S.,Cottage Grove,Ave.,No,Yes,Yes,Work Not Started,No,Passed,,,
3555,S.,Cottage Grove,Ave.,No,Yes,Yes,Work Not Started,No,Passed,,,
4949,S.,Cottage Grove,Ave.,No,Yes,Yes,In Process,No,FAILED,,,
5325,S.,Cottage Grove,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,Passed,,,
6700,S.,Crandon,Ave.,No,Yes,Yes,Not Submitted,No,In Court,,,
6701,S.,Crandon,Ave.,No,Yes,Yes,In Process,No,In Court,,,
6900,S.,Crandon,Ave.,No,Yes,Yes,Work Not Started,No,Passed,,,
6920,S.,Crandon,Ave.,No,Yes,No,Work Not Started,No,In Court,,,
6929,S.,Crandon,Ave.,No,Yes,Yes,Not Submitted,No,FAILED,,,
7130,S.,Cyril,Court,No,Yes,Yes,In Process,No,FAILED,,,
300,S.,Damen,Ave.,No,Yes,Yes,In Process,No,Passed,,,
1414,N.,Damen,Ave.,No,Yes,Yes,In Process,No,Passed,,,
431,S.,Dearborn,St.,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,
509,N.,Dearborn,,No,Yes,Yes,Not Submitted,Yes,sprinkled,,,
537,S.,Dearborn,St.,Yes,Not Applicable,Not Applicable,Not Submitted,No,Passed,,,
542,S.,Dearborn,St.,No,Yes,Yes,Not Submitted,No,FAILED,,,
600,S.,Dearborn,St.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
750,N.,Dearborn,St.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,Passed,,,
1030,N.,Dearborn,St.,No,Yes,Yes,Work Not Started,No,FAILED,,,
1036,N.,Dearborn,,No,Yes,Yes,Ready for Inspection,No,Passed,,,
1117,N.,Dearborn,St.,No,Yes,Yes,Work Not Started,No,FAILED,,,
1130,N.,Dearborn,St.,Yes,Not Applicable,Not Applicable,Work Not Started,No,Passed,,,
1221,N.,Dearborn,St.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
1260,N.,Dearborn,St.,No,Yes,Yes,Not Submitted,No,FAILED,,,
1330,N.,Dearborn,,No,Yes,Yes,Work Not Started,No,Passed,,,
1339,N.,Dearborn,,No,Yes,Yes,Work Not Started,No,FAILED,,,
1340,N.,Dearborn,St.,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,
1344,N.,Dearborn,St.,Yes,Yes,Yes,Work Not Started,No,FAILED,,,
1366,N.,Dearborn,Parkway,No,Yes,Yes,In Process,No,FAILED,,,
1415,N.,Dearborn,St.,No,No,Yes,Ready for Inspection,No,FAILED,,,
1530,N.,Dearborn,Parkway,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
1555,N.,Dearborn,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
2545,S.,Dearborn,St.,Yes,Yes,Yes,In Process,Yes,Passed,,,
500-510,N.,Dearborn,St.,No,Yes,Yes,In Process,No,FAILED,,,
25,E.,Delaware,Pl.,No,Yes,Yes,Ready for Inspection,No,Passed,,,
40,E.,Delaware,Pl.,No,Yes,Yes,Work Not Started,No,Passed,,,
110,E.,Delaware,Pl.,Yes,Yes,Yes,Not Submitted,Yes,Sprinkled,,,
175,E.,Delaware,Pl.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
200,E.,Delaware,Pl.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
201,E.,Delaware,Pl.,Yes,Not Applicable,Not Applicable,Ready for Inspection,Yes,Sprinkled,,,
211,E.,Delaware,Pl.,Yes,Not Applicable,Not Applicable,Ready for Inspection,Yes,Sprinkled,,,
253,E.,Delaware,Pl.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
257,E.,Delaware,Pl.,No,Yes,Yes,In Process,No,FAILED,,,
227-37,E.,Delaware,Pl.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
400,W.,Deming,Pl.,No,Yes,Yes,In Process,Yes,Sprinkled,,,
629,W.,Deming,Pl.,No,Yes,Yes,Ready for Inspection,No,Passed,,,
850,N.,Dewitt,Pl.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
860,N.,Dewitt,Pl.,Yes,Not Applicable,Not Applicable,Work Not Started,No,Passed,,,
900,N.,Dewitt,Pl.,No,Yes,Yes,In Process,No,FAILED,,,
330,W.,Diversey,Parkway,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
340,W.,Diversey,Parkway,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
600,W.,Diversey,Parkway,No,Yes,Yes,In Process,No,FAILED,,,
416-428,W.,Diversey,Parkway,Yes,Not Applicable,Not Applicable,Not Applicable,Yes,Passed,,,
501-509,W.,Diversey,Parkway,No,Yes,Yes,Work Not Started,No,FAILED,,,
30,E.,Division,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
71,E.,Division,St.,No,Yes,Yes,Ready for Inspection,No,Passed,,,
2233,W.,Division,St.,No,Yes,Yes,In Process,Yes,sprinkled,,,
5254,S.,Dorchester,Ave.,No,Yes,Yes,Work Not Started,No,FAILED,,,
5550,S,Dorchester,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
5801,S.,Dorchester,Ave.,No,Yes,Yes,Not Submitted,No,FAILED,,,
5825,S.,Dorchester,Ave.,No,Yes,Yes,Work Not Started,No,Passed,,,
440,N.,Drake,Ave.,No,Yes,Yes,In Process,No,Passed,,,
4554,S.,Drexel,Blvd.,Yes,Not Applicable,Not Applicable,Ready for Inspection,Yes,Passed,,,
4825,S.,Drexel,Blvd.,No,Yes,Yes,Work Not Started,No,passed,,,
4917,S.,Drexel,Blvd.,No,Yes,Yes,Work Not Started,No,passed,,,
4940,S.,East End,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
5000,S.,East End,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
5050,S.,East End,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
5421,N.,East River,Road,No,Yes,Yes,In Process,No,FAILED,,,
5431,N.,East River,Road,No,Yes,Yes,In Process,No,FAILED,,,
5441,N.,East River,Road,No,Yes,Yes,In Process,No,FAILED,,,
5451,N.,East River,Road,No,Yes,Yes,In Process,No,FAILED,,,
5461,N.,East River,Road,No,Yes,Yes,In Process,No,FAILED,,,
850,W.,Eastwood,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
4624,S.,Ellis,,No,Yes,Yes,Work Not Started,No,Passed,,,
10,W.,Elm,St.,No,Yes,Yes,Work Not Started,No,FAILED,,,
14,W.,Elm,St.,No,No,Yes,Not Submitted,No,FAILED,,,
18,E.,Elm,St.,No,Yes,Yes,Ready for Inspection,No,Passed,,,
30,E.,Elm,St.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
73,E.,Elm,St.,Yes,Yes,Yes,Ready for Inspection,No,FAILED,,,
116,W.,Elm,St.,No,Yes,Yes,In Process,No,FAILED,,,
233,E.,Erie,St.,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,
259,E.,Erie,St.,No,Yes,Yes,Not Submitted,Not Submitted,Demolished,,,
1170,W.,Erie,St.,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,
5541,S.,Everett,Ave.,Yes,Not Applicable,Not Applicable,Not Submitted,No,Passed,,,
5555,S.,Everett,Ave.,Yes,Yes,Yes,In Process,No,FAILED,,,
1337,W.,Fargo,,No,Yes,Yes,In Process,Yes,Sprinkled,,,
600-780,S.,Federal,,No,Yes,Yes,In Process,Yes,Sprinkled,,,
4300,W.,Ford City,Dr.,No,Yes,Yes,In Process,No,FAILED,,,
345,W.,Fullerton,Parkway,Yes,Not Applicable,Not Applicable,Work Not Started,No,Passed,,,
399,W.,Fullerton,Parkway,No,Yes,No,In Process,No,In Court,,,
401,W.,Fullerton,,No,Yes,Yes,In Process,No,Passed,,,
415,W.,Fullerton,Parkway,No,Yes,Yes,Ready for Inspection,No,Passed,,,
444,W.,Fullerton,Parkway,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
21,W.,Goethe,St.,Yes,Yes,Yes,Ready for Inspection,No,FAILED,,,
711,W.,Gordon,Terrace,No,No,Yes,Work Not Started,No,LSE not required,,,
720,W.,Gordon,Terrace,No,Yes,Yes,Ready for Inspection,No,FAILED,,,
635,W.,Grace,St.,Yes,Not Applicable,Not Applicable,Work Not Started,No,Passed,,,
810,W.,Grace,St.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
57-63,W.,Grand,Ave.,No,Yes,Yes,In Process,Yes,Sprinkled,,,
1040,W.,Granville,,No,Yes,Yes,In Process,No,FAILED,,,
1055,W.,Granville,,No,Yes,Yes,Work Not Started,No,FAILED,,,
6928-30,N.,Greenview,,No,Yes,Yes,Not Submitted,No,LSE not required,,,
300,S.,Hamlin,,No,Yes,Yes,In Process,No,FAILED,,,
2700,N.,Hampden,Court,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
2728,N.,Hampden,Ct.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
2754,N.,Hampden,Court,No,Yes,Yes,Ready for Inspection,No,FAILED,,,
155,N.,Harbor,Dr.,No,Yes,Yes,Work Not Started,No,FAILED,,,
5400,S.,Harper,Ave.,No,Yes,Yes,Work Not Started,No,FAILED,,,
1926,W.,Harrison,St.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
525,W.,Hawthorne,Pl.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
4278,N.,Hazel,,No,Yes,Yes,Not Submitted,No,FAILED,,,
4334,N.,Hazel,St.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
54,W.,Hubbard,,No,Yes,Yes,In Process,TBD,FAILED,,,
30,E.,Huron,St.,No,Yes,Yes,In Process,No,FAILED,,,
77,W.,Huron,St.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
111,W.,Huron,,No,Yes,Yes,Ready for Inspection,Yes,Sprinkled,,,
810,E.,Hyde Park,Blvd.,Yes,Not Applicable,Not Applicable,Not Applicable,Not Applicable,LSE not required,,,
1369,E.,Hyde Park,Blvd.,No,Yes,Yes,Work Not Started,No,FAILED,,,
1380,E.,Hyde Park,Blvd.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
1606,E.,Hyde Park,Blvd.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
5242,S.,Hyde Park,Blvd.,No,Yes,Yes,In Process,No,FAILED,,,
5307,S.,Hyde Park,Blvd.,No,Yes,Yes,Ready for Inspection,No,FAILED,,,
5401,S.,Hyde Park,Blvd.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
5471,S.,Hyde Park,Blvd.,No,No,Not Submitted,Not Submitted,No,In Court,,,
5496,S.,Hyde Park,Blvd.,No,Yes,Yes,Work Not Started,No,FAILED,,,
5528,S.,Hyde Park,Blvd.,No,Yes,Yes,Not Submitted,No,In Court,,,
1401-03,E.,Hyde Park,Blvd.,No,Yes,Yes,Not Submitted,No,FAILED,,,
320,W.,Illinois,St.,Yes,Yes,Yes,In Process,No,Sprinkled,,,
2605,S.,Indiana,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
2631,S.,Indiana,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
2701,S.,Indiana,Ave.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
6000,S.,Indiana ,Ave.,No,No,Not Submitted,Not Submitted,No,In Court,,,
6019,S.,Ingleside,Ave.,No,Yes,Yes,Work Not Started,No,FAILED,,,
655,W.,Irving Park,Rd.,No,Yes,Yes,In Process,No,FAILED,,,
28,E.,Jackson,Blvd.,No,Yes,Yes,Not Submitted,No,FAILED,,,
53,W.,Jackson,,Yes,Not Applicable,Not Applicable,In Process,Yes,Sprinkled,,,
55,E.,Jackson,Blvd.,Yes,Yes,Yes,Work Not Started,Yes,Sprinkled,,,
223,W.,Jackson,,Yes,Yes,Yes,Ready for Inspection,No,Passed,,,
500,W.,Jackson,,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,
6922,S.,Jeffrey,,No,Yes,Yes,Not Submitted,No,FAILED,,,
7020,S.,Jeffrey,,No,Yes,Yes,Not Submitted,No,FAILED,,,
7144,S.,Jeffrey,,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
707,W.,Junior,Terrace,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
735,W.,Junior,Terrace,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
808,W.,Junior,Terrace,No,Yes,Yes,Work Not Started,No,Passed,,,
5148,N.,Kedzie,Ave.,No,Yes,Yes,Work Not Started,Yes,Sprinkled,,,
6833,N.,Kedzie,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,Passed,,,
6933,N.,Kedzie,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
7033,N.,Kedzie,Ave.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
7061,N.,Kedzie,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,Passed,,,
7141,N.,Kedzie,Ave.,No,Yes,Yes,Work Not Started,No,FAILED,,,
5225,N.,Kenmore,Ave.,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,
5550,N.,Kenmore,Ave.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
5633,N.,Kenmore,Ave.,No,Yes,Yes,Work Not Started,No,FAILED,,,
5820,N.,Kenmore,Ave.,No,Yes,Yes,Work Not Started,No,FAILED,,,
5860,N.,Kenmore,Ave.,No,No,Not Submitted,Not Submitted,No,In Court,,,
6150,N.,Kenmore,Ave.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
6230,N.,Kenmore,Ave.,No,Yes,Yes,Work Not Started,No,FAILED,,,
5439-41,N.,Kenmore,Ave.,Yes,Not Applicable,Not Applicable,Not Applicable,less than 80',LSE not required,,,
5110,S.,Kenwood,Ave.,No,Yes,Yes,Not Submitted,No,FAILED,,,
5715-19,S.,Kenwood,Ave.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
730,W.,Lake,St.,Yes,Not Applicable,Not Applicable,Work Not Started,No,In Court,,,
3500,S.,Lake Park,Ave.,Yes,Yes,Yes,Work Not Started,No,Passed,,,
3625,S.,Lake Park,Ave.,No,Yes,Yes,Work Not Started,No,Passed,,,
3939,S.,Lake Park,Ave.,No,Yes,Yes,In Process,Yes,sprinkled,,,
3983,S.,Lake Park,Ave.,No,Yes,Yes,In Process,Yes,Sprinkled,,,
4030,S.,Lake Park,Ave.,No,Yes,Yes,In Process,No,FAILED,,,
4048,S.,Lake Park,Ave.,No,Yes,Yes,Work Not Started,No,Passed,,,
4700,S.,Lake Park,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
4800,S.,Lake Park,Ave.,No,Yes,Yes,Ready for Inspection,No,FAILED,,,
